@000 00400034
@001 08440814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A4CB14
@00C 00800034
@00D 1084ED14
@00E 00C00034
@00F 18C4F014
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00011100
@015 000117C0
@016 003FFF06
@017 DEFFFF04
@018 DFC00015
@019 00010AC0
@01A 1007883A
@01B 01003FC4
@01C 000B883A
@01D 10000316
@01E 2080010E
@01F 2007883A
@020 180B883A
@021 008C0004
@022 11400005
@023 00010AC0
@024 008C0404
@025 11000003
@026 21003FCC
@027 2100201C
@028 213FE004
@029 00011A80
@02A 003FEE06
@02B 00800034
@02C 1084BF04
@02D 11C00217
@02E DEFFFE04
@02F 01000034
@030 2104CB04
@031 D80B883A
@032 01800044
@033 DFC00115
@034 000121C0
@035 00FFFFC4
@036 0080010E
@037 D8C00007
@038 1805883A
@039 DFC00117
@03A DEC00204
@03B F800283A
@03C 2900051E
@03D F800283A
@03E 20800017
@03F 21000104
@040 28800015
@041 29400104
@042 29BFFB1E
@043 F800283A
@044 DEFFFF04
@045 01000034
@046 2104D104
@047 01400034
@048 2944B504
@049 01800034
@04A 3184D104
@04B DFC00015
@04C 00010F00
@04D 01000034
@04E 21040804
@04F 01400034
@050 29440804
@051 01800034
@052 31840804
@053 00010F00
@054 01000034
@055 2104B204
@056 01400034
@057 2944B204
@058 01800034
@059 3184B504
@05A 00010F00
@05B 00012B00
@05C DFC00017
@05D DEC00104
@05E 00012BC1
@05F DEFFFF04
@060 0009883A
@061 DFC00015
@062 00011FC0
@063 00011F80
@064 D1202217
@065 D1602317
@066 D1A02417
@067 DFC00017
@068 DEC00104
@069 000105C1
@06A DEFFFD04
@06B DC000115
@06C D80B883A
@06D 2021883A
@06E 01800044
@06F 01000034
@070 2104CB04
@071 000F883A
@072 DFC00215
@073 DC000005
@074 000127C0
@075 1009883A
@076 00BFFFC4
@077 2080011E
@078 2021883A
@079 8005883A
@07A DFC00217
@07B DC000117
@07C DEC00304
@07D F800283A
@07E F800283A
@07F DEFFFF04
@080 DFC00015
@081 00012C00
@082 00800044
@083 1001703A
@084 DFC00017
@085 DEC00104
@086 F800283A
@087 21000017
@088 3890000C
@089 2993883A
@08A 1010C03A
@08B 2807883A
@08C 00000806
@08D 21800037
@08E 30A0000C
@08F 10000326
@090 19800005
@091 18C00044
@092 00000206
@093 1940031E
@094 4000081E
@095 1A7FF736
@096 19400226
@097 1945C83A
@098 F800283A
@099 3890000C
@09A 1000021E
@09B 00BFFEC4
@09C F800283A
@09D 00BFFD44
@09E F800283A
@09F 21000017
@0A0 298F883A
@0A1 20C00104
@0A2 00000606
@0A3 18800037
@0A4 10BFFFEC
@0A5 10000326
@0A6 28800007
@0A7 29400044
@0A8 20800035
@0A9 29FFF936
@0AA 3005883A
@0AB F800283A
@0AC F800283A
@0AD 3005883A
@0AE F800283A
@0AF F800283A
@0B0 000170FA
@0B1 F800283A
@0B2 7665642F
@0B3 6C756E2F
@0B4 0000006C
@0D1 00001338
@0D2 00001338
@0D3 000012C8
@0D4 00000000
@0D5 00000000
@0D6 00000000
@0D7 000012B4
@0D8 00000000
@0D9 00000000
@0DA 00000000
@0DB 000012D4
@0DC 00000000
@0DD 00000000
@0DE 000012D4
@0DF 00000000
@0E0 00000000
@0E1 000012D4
@0E2 00000000
@0E3 00000000
@0E4 00000000
@0E5 00000000
@0E6 00000000
@0E7 00003020
@0E8 00001330
@0E9 00001330
@0EA 000012D4
@0EB 000012D4
@0EC FFFFFFFF
